"CMM"	"ENUM"	"Position"	"ABOGADO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"001"
"CMM"	"ENUM"	"Position"	"ADMINISTRADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"002"
"CMM"	"ENUM"	"Position"	"AGENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"270"
"CMM"	"ENUM"	"Position"	"AGENTE_DE_VENTAS"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"217"
"CMM"	"ENUM"	"Position"	"AGRICULTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"003"
"CMM"	"ENUM"	"Position"	"ALBAÑIL"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"185"
"CMM"	"ENUM"	"Position"	"ANALISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"170"
"CMM"	"ENUM"	"Position"	"ARQUITECTO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"153"
"CMM"	"ENUM"	"Position"	"ASESOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"207"
"CMM"	"ENUM"	"Position"	"ASISTENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"143"
"CMM"	"ENUM"	"Position"	"AUDITOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"169"
"CMM"	"ENUM"	"Position"	"AUXILIAR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"225"
"CMM"	"ENUM"	"Position"	"AYUDANTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"232"
"CMM"	"ENUM"	"Position"	"BODEGUERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"215"
"CMM"	"ENUM"	"Position"	"CAJERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"013"
"CMM"	"ENUM"	"Position"	"CHOFER"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"230"
"CMM"	"ENUM"	"Position"	"CIRUJANO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"190"
"CMM"	"ENUM"	"Position"	"COBRADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"015"
"CMM"	"ENUM"	"Position"	"COCINERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"294"
"CMM"	"ENUM"	"Position"	"COMERCIANTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"165"
"CMM"	"ENUM"	"Position"	"CONSTRUCTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"154"
"CMM"	"ENUM"	"Position"	"CONSULTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"116"
"CMM"	"ENUM"	"Position"	"CONTADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"191"
"CMM"	"ENUM"	"Position"	"CONTRALOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"148"
"CMM"	"ENUM"	"Position"	"COORDINADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"247"
"CMM"	"ENUM"	"Position"	"CUSTODIO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"402"
"CMM"	"ENUM"	"Position"	"DEPENDIENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"066"
"CMM"	"ENUM"	"Position"	"DESPACHADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"097"
"CMM"	"ENUM"	"Position"	"DIBUJANTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"132"
"CMM"	"ENUM"	"Position"	"DIGITADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"094"
"CMM"	"ENUM"	"Position"	"DIRECTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"011"
"CMM"	"ENUM"	"Position"	"DISEÑADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"424"
"CMM"	"ENUM"	"Position"	"DISPLAY"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"261"
"CMM"	"ENUM"	"Position"	"EJECUTIVO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"020"
"CMM"	"ENUM"	"Position"	"ELECTRICISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"100"
"CMM"	"ENUM"	"Position"	"ELECTROMECANICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"168"
"CMM"	"ENUM"	"Position"	"EMPACADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"118"
"CMM"	"ENUM"	"Position"	"EMPLEADA_DOMESTICA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"218"
"CMM"	"ENUM"	"Position"	"EMPRESARIO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"019"
"CMM"	"ENUM"	"Position"	"ENCARGADO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"259"
"CMM"	"ENUM"	"Position"	"ENFERMERO_(A)"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"018"
"CMM"	"ENUM"	"Position"	"ESPECIALISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"422"
"CMM"	"ENUM"	"Position"	"ESTADISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"200"
"CMM"	"ENUM"	"Position"	"ESTIBADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"102"
"CMM"	"ENUM"	"Position"	"ESTILISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"243"
"CMM"	"ENUM"	"Position"	"FARMACEUTICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"242"
"CMM"	"ENUM"	"Position"	"FISCAL"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"022"
"CMM"	"ENUM"	"Position"	"GERENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"175"
"CMM"	"ENUM"	"Position"	"GERENTE_GENERAL"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"029"
"CMM"	"ENUM"	"Position"	"GESTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"470"
"CMM"	"ENUM"	"Position"	"GUARDA_DE_SEGURIDAD"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"176"
"CMM"	"ENUM"	"Position"	"GUIA_TURISTICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"229"
"CMM"	"ENUM"	"Position"	"INGENIERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"139"
"CMM"	"ENUM"	"Position"	"INSPECTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"105"
"CMM"	"ENUM"	"Position"	"INSTALADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"173"
"CMM"	"ENUM"	"Position"	"INVESTIGADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"340"
"CMM"	"ENUM"	"Position"	"JARDINERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"248"
"CMM"	"ENUM"	"Position"	"JEFE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"341"
"CMM"	"ENUM"	"Position"	"MAESTRO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"044"
"CMM"	"ENUM"	"Position"	"MANTENIMIENTO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"240"
"CMM"	"ENUM"	"Position"	"MECANICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"111"
"CMM"	"ENUM"	"Position"	"MEDICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"137"
"CMM"	"ENUM"	"Position"	"MENSAJERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"112"
"CMM"	"ENUM"	"Position"	"MERCADEO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"1036"
"CMM"	"ENUM"	"Position"	"MISCELANEO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"214"
"CMM"	"ENUM"	"Position"	"NUTRICIONISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"156"
"CMM"	"ENUM"	"Position"	"OBRERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"391"
"CMM"	"ENUM"	"Position"	"ODONTOLOGO_DENTISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"159"
"CMM"	"ENUM"	"Position"	"OFICIAL"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"140"
"CMM"	"ENUM"	"Position"	"OFICINISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"050"
"CMM"	"ENUM"	"Position"	"OPERADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"051"
"CMM"	"ENUM"	"Position"	"OPERARIO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"213"
"CMM"	"ENUM"	"Position"	"OTROS"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"145"
"CMM"	"ENUM"	"Position"	"PEON"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"224"
"CMM"	"ENUM"	"Position"	"PERIODISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"183"
"CMM"	"ENUM"	"Position"	"PERITO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"363"
"CMM"	"ENUM"	"Position"	"PESCADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"364"
"CMM"	"ENUM"	"Position"	"PILOTO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"161"
"CMM"	"ENUM"	"Position"	"PISTERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"413"
"CMM"	"ENUM"	"Position"	"POLICIA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"135"
"CMM"	"ENUM"	"Position"	"PRESIDENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"053"
"CMM"	"ENUM"	"Position"	"PROFESIONAL"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"554"
"CMM"	"ENUM"	"Position"	"PROFESOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"052"
"CMM"	"ENUM"	"Position"	"PROGRAMADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"196"
"CMM"	"ENUM"	"Position"	"PROMOTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"241"
"CMM"	"ENUM"	"Position"	"PROPIETARIO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"249"
"CMM"	"ENUM"	"Position"	"PROVEEDURIA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"038"
"CMM"	"ENUM"	"Position"	"PSICOLOGO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"197"
"CMM"	"ENUM"	"Position"	"PUBLICISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"177"
"CMM"	"ENUM"	"Position"	"QUIMICO_BIOLOGO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"151"
"CMM"	"ENUM"	"Position"	"RECEPCIONISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"124"
"CMM"	"ENUM"	"Position"	"REPRESENTANTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"403"
"CMM"	"ENUM"	"Position"	"SECRETARIA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"055"
"CMM"	"ENUM"	"Position"	"SERVICIO_AL_CLIENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"231"
"CMM"	"ENUM"	"Position"	"SOLDADOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"174"
"CMM"	"ENUM"	"Position"	"SOPORTE_TECNICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"244"
"CMM"	"ENUM"	"Position"	"SUB-DIRECTOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"563"
"CMM"	"ENUM"	"Position"	"SUB-GERENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"616"
"CMM"	"ENUM"	"Position"	"SUPERVISOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"129"
"CMM"	"ENUM"	"Position"	"TECNICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"149"
"CMM"	"ENUM"	"Position"	"TELEFONISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"404"
"CMM"	"ENUM"	"Position"	"TELEOPERADOR_(A)"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"219"
"CMM"	"ENUM"	"Position"	"TESORERO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"068"
"CMM"	"ENUM"	"Position"	"TRANSPORTISTA"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"216"
"CMM"	"ENUM"	"Position"	"VENDEDOR"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"069"
"CMM"	"ENUM"	"Position"	"VETERINARIO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"163"
"CMM"	"ENUM"	"Position"	"VICEPRESIDENTE"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"070"
"CMM"	"ENUM"	"Position"	"VISITADOR_MEDICO"	"TECH"	"NSBT"	""	"ENUM"	"Value"	"155"
